Model structure:
Layer: enc._conv_stem.weight | Size: torch.Size([48, 3, 3, 3]) | Requires Grad: False
Layer: enc._blocks.16._expand_conv.weight | Size: torch.Size([672, 112, 1, 1]) | Requires Grad: False
Layer: enc._blocks.16._bn0.weight | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.16._bn0.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.16._depthwise_conv.weight | Size: torch.Size([672, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.16._bn1.weight | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.16._bn1.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.16._se_reduce.weight | Size: torch.Size([28, 672, 1, 1]) | Requires Grad: False
Layer: enc._blocks.16._se_reduce.bias | Size: torch.Size([28]) | Requires Grad: False
Layer: enc._blocks.16._se_expand.weight | Size: torch.Size([672, 28, 1, 1]) | Requires Grad: False
Layer: enc._blocks.16._se_expand.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.16._project_conv.weight | Size: torch.Size([160, 672, 1, 1]) | Requires Grad: False
Layer: enc._blocks.16._bn2.weight | Size: torch.Size([160]) | Requires Grad: False
Layer: enc._blocks.16._bn2.bias | Size: torch.Size([160]) | Requires Grad: False
Layer: enc._blocks.17._expand_conv.weight | Size: torch.Size([960, 160, 1, 1]) | Requires Grad: False
Layer: enc._blocks.17._bn0.weight | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.17._bn0.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.17._depthwise_conv.weight | Size: torch.Size([960, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.17._bn1.weight | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.17._bn1.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.17._se_reduce.weight | Size: torch.Size([40, 960, 1, 1]) | Requires Grad: False
Layer: enc._blocks.17._se_reduce.bias | Size: torch.Size([40]) | Requires Grad: False
Layer: enc._blocks.17._se_expand.weight | Size: torch.Size([960, 40, 1, 1]) | Requires Grad: False
Layer: enc._blocks.17._se_expand.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.17._project_conv.weight | Size: torch.Size([160, 960, 1, 1]) | Requires Grad: False
Layer: enc._blocks.17._bn2.weight | Size: torch.Size([160]) | Requires Grad: False
Layer: enc._blocks.17._bn2.bias | Size: torch.Size([160]) | Requires Grad: False
Layer: enc._blocks.18._expand_conv.weight | Size: torch.Size([960, 160, 1, 1]) | Requires Grad: False
Layer: enc._blocks.18._bn0.weight | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.18._bn0.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.18._depthwise_conv.weight | Size: torch.Size([960, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.18._bn1.weight | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.18._bn1.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.18._se_reduce.weight | Size: torch.Size([40, 960, 1, 1]) | Requires Grad: False
Layer: enc._blocks.18._se_reduce.bias | Size: torch.Size([40]) | Requires Grad: False
Layer: enc._blocks.18._se_expand.weight | Size: torch.Size([960, 40, 1, 1]) | Requires Grad: False
Layer: enc._blocks.18._se_expand.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.18._project_conv.weight | Size: torch.Size([160, 960, 1, 1]) | Requires Grad: False
Layer: enc._blocks.18._bn2.weight | Size: torch.Size([160]) | Requires Grad: False
Layer: enc._blocks.18._bn2.bias | Size: torch.Size([160]) | Requires Grad: False
Layer: enc._blocks.19._expand_conv.weight | Size: torch.Size([960, 160, 1, 1]) | Requires Grad: False
Layer: enc._blocks.19._bn0.weight | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.19._bn0.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.19._depthwise_conv.weight | Size: torch.Size([960, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.19._bn1.weight | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.19._bn1.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.19._se_reduce.weight | Size: torch.Size([40, 960, 1, 1]) | Requires Grad: False
Layer: enc._blocks.19._se_reduce.bias | Size: torch.Size([40]) | Requires Grad: False
Layer: enc._blocks.19._se_expand.weight | Size: torch.Size([960, 40, 1, 1]) | Requires Grad: False
Layer: enc._blocks.19._se_expand.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.19._project_conv.weight | Size: torch.Size([160, 960, 1, 1]) | Requires Grad: False
Layer: enc._blocks.19._bn2.weight | Size: torch.Size([160]) | Requires Grad: False
Layer: enc._blocks.19._bn2.bias | Size: torch.Size([160]) | Requires Grad: False
Layer: enc._blocks.20._expand_conv.weight | Size: torch.Size([960, 160, 1, 1]) | Requires Grad: False
Layer: enc._blocks.20._bn0.weight | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.20._bn0.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.20._depthwise_conv.weight | Size: torch.Size([960, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.20._bn1.weight | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.20._bn1.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.20._se_reduce.weight | Size: torch.Size([40, 960, 1, 1]) | Requires Grad: False
Layer: enc._blocks.20._se_reduce.bias | Size: torch.Size([40]) | Requires Grad: False
Layer: enc._blocks.20._se_expand.weight | Size: torch.Size([960, 40, 1, 1]) | Requires Grad: False
Layer: enc._blocks.20._se_expand.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.20._project_conv.weight | Size: torch.Size([160, 960, 1, 1]) | Requires Grad: False
Layer: enc._blocks.20._bn2.weight | Size: torch.Size([160]) | Requires Grad: False
Layer: enc._blocks.20._bn2.bias | Size: torch.Size([160]) | Requires Grad: False
Layer: enc._blocks.21._expand_conv.weight | Size: torch.Size([960, 160, 1, 1]) | Requires Grad: False
Layer: enc._blocks.21._bn0.weight | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.21._bn0.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.21._depthwise_conv.weight | Size: torch.Size([960, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.21._bn1.weight | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.21._bn1.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.21._se_reduce.weight | Size: torch.Size([40, 960, 1, 1]) | Requires Grad: False
Layer: enc._blocks.21._se_reduce.bias | Size: torch.Size([40]) | Requires Grad: False
Layer: enc._blocks.21._se_expand.weight | Size: torch.Size([960, 40, 1, 1]) | Requires Grad: False
Layer: enc._blocks.21._se_expand.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.21._project_conv.weight | Size: torch.Size([160, 960, 1, 1]) | Requires Grad: False
Layer: enc._blocks.21._bn2.weight | Size: torch.Size([160]) | Requires Grad: False
Layer: enc._blocks.21._bn2.bias | Size: torch.Size([160]) | Requires Grad: False
Layer: enc._blocks.22._expand_conv.weight | Size: torch.Size([960, 160, 1, 1]) | Requires Grad: False
Layer: enc._blocks.22._bn0.weight | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.22._bn0.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.22._depthwise_conv.weight | Size: torch.Size([960, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.22._bn1.weight | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.22._bn1.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.22._se_reduce.weight | Size: torch.Size([40, 960, 1, 1]) | Requires Grad: False
Layer: enc._blocks.22._se_reduce.bias | Size: torch.Size([40]) | Requires Grad: False
Layer: enc._blocks.22._se_expand.weight | Size: torch.Size([960, 40, 1, 1]) | Requires Grad: False
Layer: enc._blocks.22._se_expand.bias | Size: torch.Size([960]) | Requires Grad: False
Layer: enc._blocks.22._project_conv.weight | Size: torch.Size([272, 960, 1, 1]) | Requires Grad: False
Layer: enc._blocks.22._bn2.weight | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.22._bn2.bias | Size: torch.Size([272]) | Requires Grad: False
Layer: enc._blocks.23._expand_conv.weight | Size: torch.Size([1632, 272, 1, 1]) | Requires Grad: False
Layer: enc._blocks.23._bn0.weight | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.23._bn0.bias | Size: torch.Size([1632]) | Requires Grad: False
Layer: enc._blocks.23._depthwise_conv.weight | Size: torch.Size([1632, 1, 5, 5]) | Requires Grad: False
